"Life is a train of moods like a string of beads; and as we pass
through them they prove to be many colored lenses, which paint the
world their own hue, and each shows us only what lies in its own
focus."

EMERSON.





Table of Contents
CHAPTER I.
CHAPTER II.
CHAPTER III.
CHAPTER IV.
CHAPTER V.
CHAPTER VI.
CHAPTER VII.
CHAPTER VIII.
CHAPTER IX.
CHAPTER X.
CHAPTER XI.
CHAPTER XII.
CHAPTER XIII.
CHAPTER XIV.
CHAPTER XV.
CHAPTER XVI.
CHAPTER XVII.
CHAPTER XVIII.
CHAPTER XIX.
CHAPTER XX.
CHAPTER XXI.






Return to the Louisa May Alcott library.\n\n\tEMERSON.\n\n\tCHAPTER I.\n\n\tCHAPTER II.\n\n\tCHAPTER III.\n\n\tCHAPTER IV.\n\n\tCHAPTER V.\n\n\tCHAPTER VI.\n\n\tCHAPTER VII.\n\n\tCHAPTER VIII.\n\n\tCHAPTER IX.\n\n\tCHAPTER X.\n\n\tCHAPTER XI.\n\n\tCHAPTER XII.\n\n\tCHAPTER XIII.\n\n\tCHAPTER XIV.\n\n\tCHAPTER XV.\n\n\tCHAPTER XVI.\n\n\tCHAPTER XVII.\n\n\tCHAPTER XVIII.\n\n\tCHAPTER XIX.\n\n\tCHAPTER XX.\n\n\tCHAPTER XXI.\n\n\tReturn to the Louisa May Alcott library.
